,Twice GPT-4o Google_UX Score,Cleaned GPT-4o Conversation-Improved CVGoogle_UX Score,Modified GPT-3.5 Google_UX Score,CVGoogle_UX Score,Modified GPT-4o of GPT-3.5-turbo Google_UX Score,Modified GPT-4o of GPT-4o-mini Google_UX Score,Modified GPT-4o-mini Google_UX Score,UX True Label,Will Manipulate
401,78.938,79.206,75.17,78.175,76.581,79.127,78.31,0,False
402,78.833,78.873,78.207,78.554,79.636,79.428,80.117,0,False
403,81.067,81.354,78.269,78.21,81.451,81.434,80.996,0,False
404,79.467,79.44,78.234,77.503,77.829,81.485,81.229,0,False
405,78.763,78.247,74.957,75.24,79.487,75.089,75.094,0,False
406,77.257,77.188,76.516,76.272,79.487,76.284,76.157,0,False
407,80.717,79.746,82.158,82.081,81.015,81.436,82.251,0,False
408,84.557,84.232,82.204,81.82,82.641,84.045,83.903,0,False
409,77.627,77.77,80.663,79.801,80.73,79.8,80.133,0,False
410,79.566,79.475,80.006,79.123,80.407,80.301,80.278,0,False
411,82.004,81.868,80.331,79.917,80.023,80.978,80.921,0,False
412,78.788,78.229,79.759,77.896,79.54,78.76,79.981,0,False
413,80.174,80.094,80.118,79.351,80.809,80.32,80.758,0,False
414,79.391,79.397,78.606,78.441,80.731,78.888,79.174,0,False
415,76.502,76.7,74.69,74.021,74.888,78.4,78.685,0,False
416,77.536,77.083,77.216,77.18,78.705,78.806,78.387,0,False
417,80.323,80.642,81.053,80.794,80.643,80.389,80.766,0,False
418,78.633,78.111,77.995,77.792,79.641,78.715,78.96,0,False
419,80.215,79.656,79.24,79.569,80.627,81.065,80.98,0,False
420,80.622,80.515,78.735,77.81,80.53,78.327,78.349,0,False
421,80.758,80.868,80.678,80.984,80.489,80.562,81.068,0,False
422,77.287,77.246,77.091,78.193,78.728,79.022,78.901,0,False
423,78.208,78.165,74.619,75.2,74.925,78.8,74.529,0,False
424,84.946,85.252,79.717,81.996,84.217,85.202,85.454,0,False
425,76.842,76.546,73.193,72.858,75.382,72.435,72.51,0,False
426,75.705,75.096,75.21,74.564,74.509,75.197,75.154,0,False
427,78.037,77.807,79.23,78.677,78.159,79.261,79.818,0,False
428,78.951,78.766,78.009,78.575,80.925,80.743,80.468,0,False
429,79.336,80.423,77.082,77.162,76.115,80.35,80.951,0,False
430,80.171,79.67,77.686,78.291,78.564,81.2,81.262,0,False
431,81.102,80.828,79.862,78.865,81.368,81.409,80.703,0,False
432,80.136,79.569,78.55,79.502,81.144,81.529,81.274,0,False
433,82.024,81.721,77.851,79.579,79.281,83.288,81.686,0,False
434,80.623,81.361,80.577,80.711,81.428,81.91,82.075,0,False
435,83.208,83.22,81.17,81.139,81.493,82.326,82.833,0,False
436,81.026,81.047,82.528,78.47,81.933,81.763,81.792,0,False
437,80.639,81.143,79.166,79.725,79.387,81.356,82.28,0,False
438,84.678,84.739,84.521,84.575,84.143,84.487,84.112,0,False
439,77.734,77.538,80.282,79.07,78.876,78.477,77.435,0,False
440,79.52,79.253,81.084,75.672,80.986,79.966,80.041,0,False
441,79.684,80.789,81.422,78.445,80.505,81.232,81.647,0,False
442,78.606,79.152,77.368,78.609,79.534,80.222,80.16,0,False
443,80.141,80.362,79.208,79.514,81.174,80.189,79.896,0,False
444,79.753,80.011,79.415,79.081,80.705,80.39,80.876,0,False
445,78.223,78.372,78.489,75.858,79.885,78.771,79.304,0,False
446,78.962,79.112,77.261,77.464,77.291,80.449,81.07,0,False
447,78.842,78.556,76.08,77.76,77.67,79.747,79.279,0,False
448,81.159,81.263,78.932,79.381,78.528,80.459,79.841,0,False
449,78.681,78.736,77.79,80.429,80.0,80.012,80.949,0,False
450,78.44,78.754,77.517,79.403,77.918,79.291,79.284,0,False
451,78.576,78.76,77.463,77.031,76.81,79.127,78.87,0,False
452,82.86,82.849,83.608,83.684,83.143,83.864,83.48,0,False
453,81.044,81.158,81.137,82.915,82.263,83.737,84.189,0,False
454,80.441,80.386,78.212,79.226,81.515,81.191,80.655,0,False
455,76.667,76.894,76.511,77.299,76.278,76.885,77.398,0,False
456,78.271,78.1,78.042,78.775,78.42,81.391,81.187,0,False
457,78.801,79.416,78.835,79.094,77.849,79.927,78.968,0,False
458,83.384,83.764,80.376,82.06,82.67,83.422,83.606,0,False
459,80.924,80.417,76.728,78.276,81.056,80.58,81.024,0,False
460,78.934,78.861,80.52,77.845,81.702,80.143,80.111,0,False
461,80.002,80.364,74.756,77.508,75.974,77.971,77.571,0,False
462,82.974,82.671,79.159,82.473,82.368,82.288,82.218,0,False
463,80.48,79.776,79.164,79.281,79.865,80.496,80.118,0,False
464,79.71,79.465,79.309,76.914,80.451,79.726,80.056,0,False
465,83.803,84.126,81.683,80.285,82.251,81.507,81.839,0,False
466,77.08,77.028,76.038,75.919,77.966,77.533,78.341,0,False
467,79.783,80.254,77.679,80.462,80.25,78.213,80.342,0,False
468,83.736,84.049,80.249,78.399,83.54,82.297,82.946,0,False
469,78.1,78.681,77.092,75.298,77.189,78.14,78.146,0,False
470,78.707,78.935,78.222,79.181,77.834,79.304,79.742,0,False
471,80.492,80.413,79.695,78.716,80.088,81.823,81.658,0,False
472,84.279,83.89,82.48,83.21,83.121,82.523,83.259,0,False
473,77.694,77.084,77.091,76.772,76.953,76.725,76.565,0,False
474,79.495,79.884,77.981,78.73,80.102,78.379,78.277,0,False
475,82.428,82.661,79.418,81.843,79.024,82.419,81.165,0,False
476,78.829,78.827,77.616,77.525,79.01,78.205,78.418,0,False
477,78.792,78.485,78.208,79.081,81.004,78.921,78.819,0,False
478,77.808,77.437,78.125,77.939,79.493,77.942,78.546,0,False
479,82.048,81.801,82.898,80.533,82.538,84.004,83.517,0,False
480,81.417,81.137,79.926,82.487,80.248,83.651,82.498,0,False
481,82.564,82.208,81.488,81.524,79.815,84.083,84.135,0,False
482,79.716,79.895,78.839,76.757,78.606,80.91,81.36,0,False
483,81.291,82.639,77.1,79.591,77.504,81.187,80.939,0,False
484,81.159,79.96,76.336,79.365,76.133,78.76,79.746,0,False
485,77.521,78.439,75.163,75.297,76.189,78.9,76.822,0,False
486,77.992,78.702,78.022,77.562,78.842,76.878,78.489,0,False
487,81.067,81.497,75.989,79.848,80.229,80.972,80.751,0,False
488,80.259,80.211,79.935,79.045,80.241,82.294,81.413,0,False
489,80.364,79.987,80.191,79.82,79.982,83.125,82.88,0,False
490,82.29,82.265,81.182,80.863,81.208,82.494,82.451,0,False
491,79.588,78.865,81.703,80.198,82.053,83.361,83.255,0,False
492,80.229,79.94,77.327,80.466,77.235,82.743,81.87,0,False
493,79.461,78.691,78.331,78.434,78.902,80.349,79.833,0,False
494,78.934,79.413,79.489,79.826,79.43,80.874,80.059,0,False
495,80.465,79.33,79.597,79.471,81.792,80.627,79.763,0,False
496,77.544,77.96,76.637,77.39,77.893,79.933,79.335,0,False
497,81.292,80.805,78.99,80.539,82.38,81.002,81.31,0,False
498,77.656,77.242,77.877,78.231,78.309,77.773,77.826,0,False
499,77.011,77.737,79.088,77.884,80.257,81.037,77.991,0,False
500,80.311,79.989,77.71,80.193,78.803,81.746,82.035,0,False
501,79.932,79.814,75.186,77.577,79.031,78.623,77.339,0,False
502,76.39,76.444,77.311,76.603,77.813,77.924,77.939,0,False
503,77.132,75.943,75.942,76.121,77.817,76.269,76.205,0,False
504,81.076,80.115,80.418,80.135,81.493,83.06,82.343,0,False
505,78.418,78.475,79.244,78.658,79.633,79.195,78.647,0,False
506,79.043,79.833,73.745,78.275,79.801,80.064,79.082,0,False
507,81.676,80.268,79.509,80.374,82.066,80.131,80.283,0,False
508,80.206,79.542,78.525,79.345,80.249,78.98,79.698,0,False
509,79.336,79.551,80.665,78.982,81.015,80.03,80.624,0,False
510,81.641,82.429,80.569,80.316,81.909,83.209,83.285,0,False
511,79.854,80.186,78.863,80.333,79.134,81.067,81.073,0,False
512,78.125,77.955,76.806,77.049,76.485,78.039,78.4,0,False
513,79.136,79.915,77.791,79.743,76.82,80.693,81.264,0,False
514,79.969,80.296,79.926,80.593,80.373,81.387,81.421,0,False
515,76.311,76.372,77.665,74.234,78.273,75.194,74.785,0,False
516,78.298,78.109,78.972,78.321,79.433,79.424,79.669,0,False
517,76.431,76.873,75.863,75.865,76.203,75.766,75.561,0,False
518,80.328,79.596,79.892,78.548,79.852,79.907,79.428,0,False
519,77.67,78.014,74.227,77.255,76.545,78.841,78.021,0,False
